islan,isnewip,isnewuser,isvpn,percent,src_ip_c,tag,total_c
1,0,0,0,0.079566004,132,0,1659
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.128024911,1439,0,11240
1,1,1,0,1,9,0,9
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.021428571,6,0,280
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.998146432,1077,0,1079
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.026315789,1,0,38
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,1,0,0,0.071708185,806,0,11240
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.039768683,447,0,11240
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.983422939,2195,0,2232
0,0,0,0,0.991883117,2444,0,2464
1,0,0,0,0.007384342,83,0,11240
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.00613879,69,0,11240
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.064496685,107,0,1659
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.913493183,1943,0,2127
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,1,0,0,0.071708185,806,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.498269896,288,0,578
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.150442478,17,0,113
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.998146432,1077,0,1079
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,1,9,0,9
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.992444277,2627,0,2647
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.995320543,2127,0,2137
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.05,14,0,280
0,0,0,0,0.991883117,2444,0,2464
1,0,0,0,0.008672916,136,0,15681
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.097560976,4,0,41
0,0,0,0,0.995320543,2127,0,2137
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.521582734,290,0,556
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,1,1,0,0.998565966,2089,0,2092
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,1,0,1,0.00613879,69,0,11240
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.986692015,2076,0,2104
1,1,1,0,0.998470948,653,0,654
0,1,1,0,0.998565966,2089,0,2092
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.387673956,195,0,503
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.983422939,2195,0,2232
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.005356801,84,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.995229577,1669,0,1677
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.134582624,79,0,587
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.008672916,136,0,15681
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.962350781,2096,0,2178
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.000974376,57,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.999052133,2108,0,2110
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
1,1,1,0,0.998480243,657,0,658
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.159132007,264,0,1659
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.00618583,97,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.951871658,356,0,374
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,0,0,0.071708185,806,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.998565966,2089,0,2092
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999206034,2517,0,2519
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.028024911,315,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.953703704,103,0,108
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.983422939,2195,0,2232
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.025533808,287,0,11240
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.987771739,727,0,736
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999206034,2517,0,2519
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.683760684,2720,0,3978
1,1,0,0,0.071708185,806,0,11240
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.128024911,1439,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.962350781,2096,0,2178
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.007562278,85,0,11240
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.986692015,2076,0,2104
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.998565966,2089,0,2092
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.913493183,1943,0,2127
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.962350781,2096,0,2178
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.411870504,229,0,556
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,0,0,0.071708185,806,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.991883117,2444,0,2464
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.00524911,59,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.005338078,60,0,11240
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.009055545,142,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.075268817,7,0,93
1,1,1,0,0.555555556,5,0,9
1,0,0,0,0.987534626,713,0,722
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.998480243,657,0,658
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.999052133,2108,0,2110
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.683760684,2720,0,3978
1,0,0,0,0.00658363,74,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.989714286,866,0,875
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.998565966,2089,0,2092
1,1,1,0,0.363636364,4,0,11
1,0,0,0,0.391822828,230,0,587
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.985346359,2219,0,2252
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.995209581,1662,0,1670
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.042615658,479,0,11240
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.122657581,72,0,587
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.983422939,2195,0,2232
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.995320543,2127,0,2137
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.998565966,2089,0,2092
1,0,0,0,0.521582734,290,0,556
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.006672598,75,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.987771739,727,0,736
0,0,0,0,0.99002849,2085,0,2106
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.005782918,65,0,11240
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.998470948,653,0,654
1,0,0,0,0.004893238,55,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.387673956,195,0,503
1,0,0,0,0.159132007,264,0,1659
1,1,1,0,0.498269896,288,0,578
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.555555556,5,0,9
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.993227991,2640,0,2658
1,0,0,0,0.007562278,85,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,1,1,0,0.998565966,2089,0,2092
0,0,0,0,0.993227991,2640,0,2658
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.005338078,60,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.00569395,64,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.991883117,2444,0,2464
1,1,1,0,0.827586207,24,0,29
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.996705882,2118,0,2125
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.993227991,2640,0,2658
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.983422939,2195,0,2232
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.197530864,16,0,81
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
1,1,1,0,0.444444444,132,0,297
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.992444277,2627,0,2647
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.333333333,9,0,27
1,1,0,0,0.071708185,806,0,11240
1,0,0,0,0.0066305,11,0,1659
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,1,9,0,9
1,0,0,0,0.006316726,71,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.008896797,100,0,11240
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.99002849,2085,0,2106
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.533980583,275,0,515
0,0,0,0,0.999552976,120745,0,120799
1,1,1,0,0.053333333,4,0,75
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,1,1,0,0.999052133,2108,0,2110
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.683760684,2720,0,3978
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.99002849,2085,0,2106
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.995283019,2321,0,2332
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.962350781,2096,0,2178
0,0,0,0,0.998735021,58425,0,58499
1,0,0,0,0.005427046,61,0,11240
0,0,0,0,0.998735021,58425,0,58499
0,0,0,0,0.999552976,120745,0,120799
1,0,0,0,0.810917671,12716,0,15681
0,0,0,0,0.999552976,120745,0,120799
0,0,0,0,0.979591837,2064,0,2107
0,0,0,0,0.999552976,120745,0,120799
